"filename", "language", "Vue", "HTML", "SCSS", "JSON with Comments", "TypeScript", "Markdown", "JavaScript", "CSS", "JSON", "YAML", "comment", "blank", "total"
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/dropdown/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 52, 42, 266
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/fieldset/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 15, 13, 85
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/fileupload/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 29, 25, 174
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/floatlabel/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 4, 27
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/galleria/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 212, 0, 0, 0, 51, 44, 307
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/global.js", "JavaScript", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 7, 91
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/iconfield/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/image/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 47, 45, 207
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 2, 176
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inlinemessage/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 1, 37
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inplace/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 7, 7, 28
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inputgroup/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inputgroupaddon/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 5, 6, 29
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inputmask/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 6, 7, 35
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inputnumber/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 30, 28, 165
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inputswitch/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 13, 14, 81
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/inputtext/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 9, 9, 50
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/knob/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 10, 7, 45
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/listbox/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 29, 23, 153
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/megamenu/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 32, 28, 200
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/menu/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 18, 6, 97
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/menubar/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 31, 27, 177
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/message/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 14, 10, 88
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/metergroup/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 18, 18, 98
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/multiselect/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 348, 0, 0, 0, 107, 92, 547
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/orderlist/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 56, 45, 258
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/organizationchart/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 30, 24, 139
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/overlaypanel/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 4, 5, 41
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/paginator/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 320, 0, 0, 0, 110, 98, 528
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/panel/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 17, 14, 92
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/panelmenu/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 20, 18, 128
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/password/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 18, 15, 117
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/picklist/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 403, 0, 0, 0, 138, 110, 651
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/progressbar/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 11, 9, 56
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/progressspinner/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 10, 8, 52
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/radiobutton/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 20, 19, 105
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/rating/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 20, 16, 93
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/ripple/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/scrollpanel/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 21, 18, 78
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/scrolltop/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 5, 5, 42
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/selectbutton/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 9, 7, 50
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/sidebar/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 23, 19, 150
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/skeleton/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 3, 17
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/slider/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 25, 25, 138
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/speeddial/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 66, 40, 283
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/splitbutton/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 308, 0, 0, 0, 126, 69, 503
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/splitter/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 11, 10, 62
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/steps/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 19, 16, 112
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/tabmenu/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 11, 12, 74
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/tabview/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 28, 22, 157
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/tag/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 5, 37
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/terminal/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 13, 8, 61
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/textarea/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 7, 7, 37
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/tieredmenu/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 21, 15, 121
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/timeline/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 3, 3, 82
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/toast/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 13, 10, 97
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/togglebutton/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 15, 15, 92
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/toolbar/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 4, 4, 29
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/tooltip/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 6, 5, 47
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/tree/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 51, 44, 256
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/treeselect/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 69, 58, 350
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/treetable/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 285, 0, 0, 0, 80, 67, 432
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/presets/nsight_style_presets/tristatecheckbox/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 20, 18, 105
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/public/assets/emails/new_user.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/render.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/boilerplate.post.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/chat/actions/send-message.post.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 54, 21, 81
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/chat/hooks/relay.post.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/chat/hooks/reply.post.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/chat/update-user.post.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 10
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/email/forgot-password.post.ts", "TypeScript", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 7, 14, 158
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/email/new-user-confirmation.post.ts", "TypeScript", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 2, 7, 88
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/email/reset-password.post.ts", "TypeScript", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 5, 11, 141
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/feed/fetch.post.ts", "TypeScript", 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 14, 28, 235
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/boilerplate.post.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 9, 29
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/create-card.post.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 20
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/create-checkout.post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 13, 58
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/create-customer.post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 5, 34
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/customers/create-card.post.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 6, 31
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/list-catalog.post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 23, 91
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/orders/pay-order.post.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 10, 46
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/orders/place-order.post.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 12, 17, 72
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/pay-order.post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 8, 48
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/payment.post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 8, 45
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/place-order.post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 14, 74
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/products/list.post.ts", "TypeScript", 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 7, 25, 202
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/products/retrieve-item.post.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 9, 38
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/square/retrieve-item.post.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 13, 68
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/upload/images.post.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 14, 67
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/user/add.post.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/user/update.post.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 6, 32
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/user/update_password.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 21, 8, 52
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/api/utils/secure-token.get.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 5, 11
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 26
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/routes/_ws.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/routes/sse.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/server/tsconfig.json", "JSON with Comments", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/stores/auth.js", "JavaScript", 0, 0, 0, 0, 0, 0, 443, 0, 0, 0, 10, 23, 476
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/stores/chat.js", "JavaScript", 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 7, 25, 202
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/stores/chatStore.js", "JavaScript", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 3, 3, 36
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/stores/products.js", "JavaScript", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 11, 24, 187
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/stores/settings.js", "JavaScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 2, 6, 49
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 1, 1, 53
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/utils/Icons.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 59, 14, 94
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/utils/detectBrowser.js", "JavaScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"/Applications/MAMP/htdocs/www/NSIGHT_PROJECT/nsight-frontend/utils/formatPrice.js", "JavaScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"Total", "-", 12244, 86, 6586, 6, 1281, 53, 9458, 61, 16597, 7, 4601, 5575, 56555